PARTITION_ID;PARTITION_NUMBER;PARTITION_VALUE;DTYPE;PARTITION_TYPE;AUXILIARY_COLUMN;XINSERT2;PARTITION_STATUS
1;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
2;1;NON;1;1;,LOCATION_ID,NON_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!LOCATION_ID,NON_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
2;1;LOCATION;2;1;,LOCATION_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!LOCATION_ID!;NULL;1
2;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
3;1;ADN;1;1;,LOCATION_ID,ADN_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!LOCATION_ID,ADN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
3;1;LOCATION;2;1;,LOCATION_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!LOCATION_ID!;NULL;1
3;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
4;1;MFN;1;1;,LOCATION_ID,MFN_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!LOCATION_ID,MFN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
4;1;LOCATION;2;1;,LOCATION_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!LOCATION_ID!;NULL;1
4;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
5;1;SIGN;1;1;,LOCATION_ID,SIGN_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!LOCATION_ID,SIGN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
5;1;LOCATION;2;1;,LOCATION_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!LOCATION_ID!;NULL;1
5;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
6;1;ACTP;1;1;,HSSFE_ID,ACTP_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,ACTP_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
6;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
6;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
7;1;ANZ;1;1;,HSSFE_ID,ANZ_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,ANZ_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
7;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
7;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
8;1;ARQ;1;1;,HSSFE_ID,ARQ_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,ARQ_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
8;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
8;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
9;1;ATI;1;1;,HSSFE_ID,ATI_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,ATI_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
9;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
9;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
10;1;CX;1;1;,HSSFE_ID,CX_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,CX_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
10;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
10;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
11;1;DIA;1;1;,HSSFE_ID,DIA_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,DIA_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
11;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
11;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
12;1;DIAMETER;1;1;,HSSFE_ID,DIAMETER_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,DIAMETER_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
12;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
12;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
13;1;DNSPH;1;1;,HSSFE_ID,DNSPH_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,DNSPH_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
13;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
13;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
14;1;LCR;1;1;,HSSFE_ID,LCR_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,LCR_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
14;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
14;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
15;1;LUP;1;1;,HSSFE_ID,LUP_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,LUP_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
15;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
15;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
16;1;MTC;1;1;,HSSFE_ID,MTC_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,MTC_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
16;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
16;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
17;1;ORREQ;1;1;,HSSFE_ID,ORRECT_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,ORRECT_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
17;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
17;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
18;1;OLHAND;1;1;,HSSFE_ID,OVERLOADHANDLING_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,OVERLOADHANDLING_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
18;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
18;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
19;1;RDR;1;1;,HSSFE_ID,RDR_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,RDR_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
19;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
19;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
20;1;RUR;1;1;,HSSFE_ID,RUR_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,RUR_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
20;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
20;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
21;1;S6A;1;1;,HSSFE_ID,S6A_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,S6A_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
21;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
21;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
22;1;SAI;1;1;,HSSFE_ID,SAI_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,SAI_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
22;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
22;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
23;1;SH;1;1;,HSSFE_ID,SH_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,SH_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
23;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
23;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
24;1;SMS;1;1;,HSSFE_ID,SMS_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,SMS_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
24;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
24;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
25;1;SWX;1;1;,HSSFE_ID,SWX_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,SWX_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
25;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
25;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
26;1;TRIGGERFW;1;1;,HSSFE_ID,TRIGGERFRAMEWORK_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,TRIGGERFRAMEWORK_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
26;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
26;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
